24,0.0514706,0.52598,0.514216
0,0,0.501961,0.501961
0,0,0.501961,0.501961
26,0.266176,0.521078,0.597549
4,0.611765,0.611765,0.721569
17,0.807843,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
26,0.192647,0.572549,0.479902
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
3,0.513726,0.666667,0.560784
10,0.54902,0.345098,0.627451
16,0.411765,0.572549,0.337255
20,0.658824,0.556863,0.568627
1,0.658824,0.501961,0.501961
26,0.180392,0.47451,0.557843
15,0.709804,0.380392,0.509804
14,0.721569,0.392157,0.72549
11,0.709804,0.552941,0.756863
24,0.128431,0.54902,0.487255
17,0.807843,0.501961,0.501961
10,0.54902,0.345098,0.627451
16,0.411765,0.572549,0.337255
3,0.513726,0.666667,0.560784
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
26,0.27451,0.423529,0.564706
19,0.411765,0.694118,0.6
10,0.54902,0.345098,0.627451
10,0.54902,0.345098,0.627451
2,0.431373,0.439216,0.580392
21,0.556863,0.552941,0.403922
21,0.556863,0.552941,0.403922
24,0.208824,0.521078,0.465196
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
23,0.509804,0.423529,0.411765
9,0.605882,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
2,0.431373,0.439216,0.580392
4,0.611765,0.611765,0.721569
14,0.721569,0.392157,0.72549
18,0.301961,0.607843,0.305882
15,0.709804,0.380392,0.509804
17,0.807843,0.501961,0.501961
21,0.556863,0.552941,0.403922
17,0.807843,0.501961,0.501961
25,0.513726,0.501961,0.501961
21,0.556863,0.552941,0.403922
3,0.513726,0.666667,0.560784
16,0.411765,0.572549,0.337255
21,0.556863,0.552941,0.403922
12,0.360784,0.501961,0.501961
11,0.709804,0.552941,0.756863
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
2,0.431373,0.439216,0.580392
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
24,0.047549,0.507843,0.508824
1,0.658824,0.501961,0.501961
2,0.431373,0.439216,0.580392
5,0.505882,0.501961,0.415686
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
24,0.0514706,0.510784,0.481373
24,0.137255,0.462745,0.533333
5,0.505882,0.501961,0.415686
24,0.113235,0.541667,0.428431
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
1,0.658824,0.501961,0.501961
6,0.807843,0.486275,0.807843
17,0.807843,0.501961,0.501961
11,0.709804,0.552941,0.756863
6,0.807843,0.486275,0.807843
9,0.215686,0.501961,0.501961
12,0.360784,0.501961,0.501961
11,0.709804,0.552941,0.756863
20,0.658824,0.556863,0.568627
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
26,0.278431,0.527451,0.452941
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
13,0.513726,0.690196,0.443137
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
24,0.0637255,0.492157,0.490686
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
23,0.509804,0.423529,0.411765
2,0.431373,0.439216,0.580392
26,0.417647,0.540196,0.428431
10,0.54902,0.345098,0.627451
13,0.513726,0.690196,0.443137
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
19,0.411765,0.694118,0.6
9,0.256863,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
16,0.411765,0.572549,0.337255
5,0.505882,0.501961,0.415686
24,0.191176,0.472549,0.468137
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
26,0.706863,0.488235,0.769608
16,0.411765,0.572549,0.337255
6,0.807843,0.486275,0.807843
25,0.513726,0.501961,0.501961
24,0.0887255,0.508333,0.533824
9,0.840686,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
20,0.658824,0.556863,0.568627
5,0.505882,0.501961,0.415686
4,0.611765,0.611765,0.721569
12,0.360784,0.501961,0.501961
6,0.807843,0.486275,0.807843
13,0.513726,0.690196,0.443137
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
5,0.505882,0.501961,0.415686
9,0.215686,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
24,0.102941,0.519608,0.460784
13,0.513726,0.690196,0.443137
21,0.556863,0.552941,0.403922
24,0.177451,0.514706,0.565686
24,0.0963235,0.532843,0.51299
15,0.709804,0.380392,0.509804
4,0.611765,0.611765,0.721569
11,0.709804,0.552941,0.756863
17,0.807843,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
21,0.556863,0.552941,0.403922
2,0.431373,0.439216,0.580392
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
9,0.045098,0.501961,0.501961
3,0.513726,0.666667,0.560784
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
10,0.54902,0.345098,0.627451
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
9,0.0808824,0.501961,0.501961
3,0.513726,0.666667,0.560784
11,0.709804,0.552941,0.756863
3,0.513726,0.666667,0.560784
6,0.807843,0.486275,0.807843
1,0.658824,0.501961,0.501961
22,0.380392,0.54902,0.556863
23,0.509804,0.423529,0.411765
25,0.513726,0.501961,0.501961
1,0.658824,0.501961,0.501961
23,0.509804,0.423529,0.411765
5,0.505882,0.501961,0.415686
9,0.215686,0.501961,0.501961
19,0.411765,0.694118,0.6
20,0.658824,0.556863,0.568627
23,0.509804,0.423529,0.411765
22,0.380392,0.54902,0.556863
15,0.709804,0.380392,0.509804
21,0.556863,0.552941,0.403922
14,0.721569,0.392157,0.72549
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
19,0.411765,0.694118,0.6
9,0.0808824,0.501961,0.501961
26,0.269608,0.462745,0.55098
9,0.60049,0.501961,0.501961
9,0.215686,0.501961,0.501961
8,0.309804,0.6,0.415686
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
26,0.192647,0.563725,0.52402
7,0.960784,0.501961,0.501961
9,0.188725,0.501961,0.501961
26,0.27451,0.423529,0.564706
10,0.54902,0.345098,0.627451
9,0.215686,0.501961,0.501961
6,0.807843,0.486275,0.807843
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
23,0.509804,0.423529,0.411765
23,0.509804,0.423529,0.411765
3,0.513726,0.666667,0.560784
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
16,0.411765,0.572549,0.337255
9,0.215686,0.501961,0.501961
5,0.505882,0.501961,0.415686
25,0.513726,0.501961,0.501961
15,0.709804,0.380392,0.509804
21,0.556863,0.552941,0.403922
22,0.380392,0.54902,0.556863
15,0.709804,0.380392,0.509804
12,0.360784,0.501961,0.501961
8,0.309804,0.6,0.415686
14,0.721569,0.392157,0.72549
17,0.807843,0.501961,0.501961
3,0.513726,0.666667,0.560784
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
10,0.54902,0.345098,0.627451
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.247059,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
26,0.446078,0.433333,0.423039
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
26,0.458824,0.584314,0.666667
5,0.505882,0.501961,0.415686
2,0.431373,0.439216,0.580392
23,0.509804,0.423529,0.411765
3,0.513726,0.666667,0.560784
11,0.709804,0.552941,0.756863
9,0.215686,0.501961,0.501961
3,0.513726,0.666667,0.560784
17,0.807843,0.501961,0.501961
25,0.513726,0.501961,0.501961
18,0.301961,0.607843,0.305882
26,0.360294,0.563725,0.357843
26,0.385294,0.62549,0.546078
9,0.270588,0.501961,0.501961
7,0.960784,0.501961,0.501961
9,0.215686,0.501961,0.501961
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
5,0.505882,0.501961,0.415686
2,0.431373,0.439216,0.580392
17,0.807843,0.501961,0.501961
24,0.154412,0.528431,0.440196
15,0.709804,0.380392,0.509804
25,0.513726,0.501961,0.501961
19,0.411765,0.694118,0.6
8,0.309804,0.6,0.415686
22,0.380392,0.54902,0.556863
20,0.658824,0.556863,0.568627
5,0.505882,0.501961,0.415686
7,0.960784,0.501961,0.501961
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
17,0.807843,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
26,0.27451,0.423529,0.564706
3,0.513726,0.666667,0.560784
17,0.807843,0.501961,0.501961
7,0.960784,0.501961,0.501961
4,0.611765,0.611765,0.721569
20,0.658824,0.556863,0.568627
23,0.509804,0.423529,0.411765
12,0.360784,0.501961,0.501961
26,0.332843,0.543137,0.55
14,0.721569,0.392157,0.72549
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
16,0.411765,0.572549,0.337255
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
11,0.709804,0.552941,0.756863
15,0.709804,0.380392,0.509804
14,0.721569,0.392157,0.72549
12,0.360784,0.501961,0.501961
22,0.380392,0.54902,0.556863
21,0.556863,0.552941,0.403922
24,0.102941,0.519608,0.460784
4,0.611765,0.611765,0.721569
7,0.960784,0.501961,0.501961
14,0.721569,0.392157,0.72549
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
9,0.494118,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
1,0.658824,0.501961,0.501961
15,0.709804,0.380392,0.509804
12,0.360784,0.501961,0.501961
9,0.403922,0.501961,0.501961
24,0.077451,0.526471,0.480392
2,0.431373,0.439216,0.580392
10,0.54902,0.345098,0.627451
1,0.658824,0.501961,0.501961
19,0.411765,0.694118,0.6
21,0.556863,0.552941,0.403922
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
13,0.513726,0.690196,0.443137
6,0.807843,0.486275,0.807843
13,0.513726,0.690196,0.443137
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
14,0.721569,0.392157,0.72549
17,0.807843,0.501961,0.501961
5,0.505882,0.501961,0.415686
11,0.709804,0.552941,0.756863
19,0.411765,0.694118,0.6
4,0.611765,0.611765,0.721569
8,0.309804,0.6,0.415686
22,0.380392,0.54902,0.556863
17,0.807843,0.501961,0.501961
5,0.505882,0.501961,0.415686
7,0.960784,0.501961,0.501961
8,0.309804,0.6,0.415686
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
11,0.709804,0.552941,0.756863
2,0.431373,0.439216,0.580392
21,0.556863,0.552941,0.403922
9,0.215686,0.501961,0.501961
20,0.658824,0.556863,0.568627
3,0.513726,0.666667,0.560784
9,0.135294,0.501961,0.501961
13,0.513726,0.690196,0.443137
24,0.0900735,0.517402,0.465931
15,0.709804,0.380392,0.509804
16,0.411765,0.572549,0.337255
26,0.188725,0.568137,0.379412
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
12,0.360784,0.501961,0.501961
2,0.431373,0.439216,0.580392
10,0.54902,0.345098,0.627451
21,0.556863,0.552941,0.403922
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
10,0.54902,0.345098,0.627451
2,0.431373,0.439216,0.580392
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
25,0.513726,0.501961,0.501961
19,0.411765,0.694118,0.6
11,0.709804,0.552941,0.756863
6,0.807843,0.486275,0.807843
16,0.411765,0.572549,0.337255
6,0.807843,0.486275,0.807843
9,0.215686,0.501961,0.501961
13,0.513726,0.690196,0.443137
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
11,0.709804,0.552941,0.756863
22,0.380392,0.54902,0.556863
18,0.301961,0.607843,0.305882
8,0.309804,0.6,0.415686
24,0.113235,0.541667,0.428431
19,0.411765,0.694118,0.6
12,0.360784,0.501961,0.501961
17,0.807843,0.501961,0.501961
18,0.301961,0.607843,0.305882
4,0.611765,0.611765,0.721569
10,0.54902,0.345098,0.627451
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
3,0.513726,0.666667,0.560784
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
7,0.960784,0.501961,0.501961
20,0.658824,0.556863,0.568627
9,0.256863,0.501961,0.501961
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
18,0.301961,0.607843,0.305882
19,0.411765,0.694118,0.6
21,0.556863,0.552941,0.403922
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
12,0.360784,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
25,0.513726,0.501961,0.501961
26,0.382353,0.443137,0.434314
0,0,0.501961,0.501961
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
26,0.270588,0.460784,0.585784
26,0.205882,0.598039,0.55098
24,0.0377451,0.515196,0.477451
1,0.658824,0.501961,0.501961
7,0.960784,0.501961,0.501961
4,0.611765,0.611765,0.721569
9,0.201961,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
4,0.611765,0.611765,0.721569
7,0.960784,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
10,0.54902,0.345098,0.627451
6,0.807843,0.486275,0.807843
26,0.621078,0.546569,0.725
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
26,0.411765,0.384314,0.596078
11,0.709804,0.552941,0.756863
6,0.807843,0.486275,0.807843
3,0.513726,0.666667,0.560784
16,0.411765,0.572549,0.337255
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
1,0.658824,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
14,0.721569,0.392157,0.72549
13,0.513726,0.690196,0.443137
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
5,0.505882,0.501961,0.415686
18,0.301961,0.607843,0.305882
7,0.960784,0.501961,0.501961
23,0.509804,0.423529,0.411765
17,0.807843,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
26,0.15098,0.554902,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
20,0.658824,0.556863,0.568627
18,0.301961,0.607843,0.305882
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
21,0.556863,0.552941,0.403922
9,0.0642157,0.501961,0.501961
1,0.658824,0.501961,0.501961
11,0.709804,0.552941,0.756863
9,0.605882,0.501961,0.501961
13,0.513726,0.690196,0.443137
17,0.807843,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
17,0.807843,0.501961,0.501961
4,0.611765,0.611765,0.721569
2,0.431373,0.439216,0.580392
23,0.509804,0.423529,0.411765
13,0.513726,0.690196,0.443137
4,0.611765,0.611765,0.721569
6,0.807843,0.486275,0.807843
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
13,0.513726,0.690196,0.443137
6,0.807843,0.486275,0.807843
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
26,0.411765,0.536274,0.543627
1,0.658824,0.501961,0.501961
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
22,0.380392,0.54902,0.556863
6,0.807843,0.486275,0.807843
1,0.658824,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
9,0.215686,0.501961,0.501961
18,0.301961,0.607843,0.305882
16,0.411765,0.572549,0.337255
14,0.721569,0.392157,0.72549
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
12,0.360784,0.501961,0.501961
19,0.411765,0.694118,0.6
24,0.154412,0.528431,0.440196
3,0.513726,0.666667,0.560784
26,0.205882,0.443137,0.54902
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
24,0.164706,0.515686,0.518627
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
26,0.321078,0.604902,0.538725
12,0.360784,0.501961,0.501961
17,0.807843,0.501961,0.501961
11,0.709804,0.552941,0.756863
8,0.309804,0.6,0.415686
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
5,0.505882,0.501961,0.415686
21,0.556863,0.552941,0.403922
17,0.807843,0.501961,0.501961
13,0.513726,0.690196,0.443137
4,0.611765,0.611765,0.721569
24,0.116176,0.538725,0.469608
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
26,0.205882,0.443137,0.54902
6,0.807843,0.486275,0.807843
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
12,0.360784,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
26,0.385294,0.62549,0.546078
8,0.309804,0.6,0.415686
21,0.556863,0.552941,0.403922
16,0.411765,0.572549,0.337255
26,0.541176,0.419608,0.669608
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
15,0.709804,0.380392,0.509804
22,0.380392,0.54902,0.556863
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
26,0.271078,0.587745,0.426471
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
24,0.139216,0.514706,0.477451
3,0.513726,0.666667,0.560784
12,0.360784,0.501961,0.501961
16,0.411765,0.572549,0.337255
3,0.513726,0.666667,0.560784
16,0.411765,0.572549,0.337255
3,0.513726,0.666667,0.560784
9,0.215686,0.501961,0.501961
9,0.215686,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
24,0.191176,0.472549,0.468137
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
24,0.128431,0.54902,0.487255
22,0.380392,0.54902,0.556863
9,0.215686,0.501961,0.501961
23,0.509804,0.423529,0.411765
14,0.721569,0.392157,0.72549
26,0.308824,0.554902,0.378431
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
10,0.54902,0.345098,0.627451
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
9,0.215686,0.501961,0.501961
26,0.443627,0.42598,0.506863
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
20,0.658824,0.556863,0.568627
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
15,0.709804,0.380392,0.509804
26,0.237745,0.531373,0.536274
